id,position
14952,-70.0
6762,105.0
31339,100.0
23149,-65.0
14959,60.0
6769,65.0
31346,-165.0
23156,110.0
14966,-20.0
6776,105.0
31353,145.0
23163,35.0
14973,-110.0
6783,115.0
31360,150.0
23170,85.0
14980,100.0
6790,-95.0
31367,75.0
23177,75.0
14987,100.0
6797,105.0
31374,75.0
23184,75.0
14994,80.0
6804,70.0
31381,110.0
23191,65.0
15001,110.0
6811,-95.0
31388,105.0
23198,45.0
15008,40.0
6818,110.0
31395,15.0
23205,80.0
15015,70.0
6825,105.0
31402,15.0
23212,70.0
15022,75.0
6832,80.0
31409,105.0
23219,90.0
15029,75.0
6839,-90.0
31416,80.0
23226,70.0
15036,110.0
6846,75.0
31423,115.0
23233,45.0
15043,115.0
6853,10.0
31430,85.0
23240,40.0
15050,50.0
6860,-85.0
31437,135.0
23247,-90.0
15057,95.0
6867,-90.0
31444,95.0
23254,-75.0
15064,80.0
6874,70.0
31451,110.0
23261,-75.0
15071,-65.0
6881,65.0
31458,100.0
23268,-25.0
15078,-90.0
6888,105.0
31465,-80.0
23275,-75.0
15085,85.0
6895,75.0
31472,65.0
23282,60.0
15092,-50.0
6902,95.0
31479,60.0
23289,-70.0
15099,-95.0
6909,90.0
31486,-70.0
23296,145.0
15106,-105.0
6916,115.0
31493,110.0
23303,45.0
15113,95.0
6923,80.0
31500,80.0
23310,80.0
15120,100.0
6930,100.0
31507,120.0
23317,45.0
15127,75.0
6937,110.0
31514,75.0
23324,80.0
15134,90.0
6944,90.0
31521,-75.0
23331,55.0
15141,90.0
6951,55.0
31528,115.0
23338,70.0
15148,85.0
6958,60.0
31535,-90.0
23345,110.0
15155,85.0
6965,110.0
31542,115.0
23352,75.0
15162,90.0
6972,75.0
31549,115.0
23359,75.0
15169,75.0
6979,-90.0
31556,80.0
23366,75.0
15176,75.0
6986,90.0
31563,-175.0
23373,85.0
15183,20.0
6993,-70.0
31570,115.0
23380,115.0
15190,70.0
7000,-75.0
31577,70.0
23387,95.0
15197,75.0
7007,50.0
31584,135.0
23394,115.0
15204,-85.0
7014,130.0
31591,105.0
23401,100.0
15211,-65.0
7021,115.0
31598,100.0
23408,85.0
15218,-115.0
7028,85.0
31605,-120.0
23415,100.0
15225,75.0
7035,105.0
31612,-85.0
23422,-70.0
15232,100.0
7042,95.0
31619,70.0
23429,85.0
15239,95.0
7049,95.0
31626,100.0
23436,90.0
15246,100.0
7056,75.0
31633,155.0
23443,-90.0
15253,90.0
7063,100.0
31640,130.0
23450,145.0
15260,85.0
7070,-85.0
31647,105.0
23457,-50.0
15267,75.0
7077,-55.0
31654,105.0
23464,60.0
15274,-100.0
7084,85.0
31661,115.0
23471,55.0
15281,65.0
7091,85.0
31668,100.0
23478,55.0
15288,-80.0
7098,105.0
31675,90.0
23485,75.0
15295,-65.0
7105,95.0
31682,85.0
23492,90.0
15302,60.0
7112,115.0
31689,90.0
23499,45.0
15309,100.0
7119,80.0
31696,100.0
23506,105.0
15316,90.0
7126,80.0
31703,-90.0
23513,85.0
15323,-100.0
7133,-115.0
31710,-90.0
23520,80.0
15330,75.0
7140,80.0
31717,75.0
23527,-45.0
15337,75.0
7147,115.0
31724,75.0
23534,110.0
15344,120.0
7154,80.0
31731,105.0
23541,110.0
15351,110.0
7161,80.0
31738,60.0
23548,70.0
15358,-110.0
7168,80.0
31745,110.0
23555,-85.0
15365,80.0
7175,-75.0
31752,90.0
23562,85.0
15372,75.0
7182,155.0
31759,-70.0
23569,115.0
15379,75.0
7189,75.0
31766,80.0
23576,80.0
15386,75.0
7196,140.0
31773,80.0
23583,100.0
15393,100.0
7203,25.0
31780,115.0
23590,100.0
15400,80.0
7210,145.0
31787,80.0
23597,110.0
15407,65.0
7217,150.0
31794,145.0
23604,100.0
15414,105.0
7224,55.0
31801,-130.0
23611,95.0
15421,-100.0
7231,70.0
31808,-95.0
23618,120.0
15428,105.0
7238,100.0
31815,115.0
23625,90.0
15435,90.0
7245,85.0
31822,-80.0
23632,65.0
15442,-85.0
7252,120.0
31829,-80.0
23639,55.0
15449,95.0
7259,100.0
31836,-80.0
23646,45.0
15456,105.0
7266,70.0
31843,105.0
23653,120.0
15463,90.0
7273,100.0
31850,110.0
23660,-95.0
15470,-85.0
7280,120.0
31857,80.0
23667,-105.0
15477,85.0
7287,60.0
31864,65.0
23674,95.0
15484,105.0
7294,-110.0
31871,-95.0
23681,60.0
15491,-75.0
7301,80.0
31878,45.0
23688,20.0
15498,75.0
7308,70.0
31885,85.0
23695,125.0
15505,15.0
7315,-115.0
31892,-150.0
23702,105.0
15512,70.0
7322,80.0
31899,95.0
23709,75.0
15519,90.0
7329,115.0
31906,70.0
23716,95.0
15526,100.0
7336,90.0
31913,100.0
23723,105.0
15533,110.0
7343,90.0
31920,105.0
23730,140.0
15540,-90.0
7350,115.0
31927,70.0
23737,100.0
15547,60.0
7357,120.0
31934,140.0
23744,100.0
15554,75.0
7364,75.0
31941,65.0
23751,100.0
15561,100.0
7371,135.0
31948,35.0
23758,-70.0
15568,80.0
7378,70.0
31955,85.0
23765,25.0
15575,-75.0
7385,65.0
31962,35.0
23772,90.0
15582,90.0
7392,160.0
31969,85.0
23779,115.0
15589,80.0
7399,125.0
31976,85.0
23786,95.0
15596,90.0
7406,100.0
31983,85.0
23793,80.0
15603,80.0
7413,40.0
31990,70.0
23800,90.0
15610,80.0
7420,-85.0
31997,15.0
23807,110.0
15617,120.0
7427,110.0
32004,75.0
23814,120.0
15624,60.0
7434,50.0
32011,60.0
23821,-75.0
15631,85.0
7441,80.0
32018,65.0
23828,60.0
15638,105.0
7448,80.0
32025,90.0
23835,95.0
15645,105.0
7455,115.0
32032,-90.0
23842,-70.0
15652,-110.0
7462,115.0
32039,70.0
23849,-95.0
15659,-110.0
7469,15.0
32046,60.0
23856,35.0
15666,85.0
7476,60.0
32053,60.0
23863,115.0
15673,-95.0
7483,75.0
32060,65.0
23870,100.0
15680,85.0
7490,75.0
32067,85.0
23877,-80.0
15687,100.0
7497,115.0
32074,85.0
23884,-80.0
15694,50.0
7504,80.0
32081,100.0
23891,120.0
15701,85.0
7511,100.0
32088,80.0
23898,-80.0
15708,-40.0
7518,75.0
32095,45.0
23905,70.0
15715,85.0
7525,55.0
32102,20.0
23912,125.0
15722,55.0
7532,85.0
32109,65.0
23919,50.0
15729,35.0
7539,90.0
32116,65.0
23926,85.0
15736,105.0
7546,35.0
32123,75.0
23933,50.0
15743,-100.0
7553,70.0
32130,65.0
23940,-115.0
15750,115.0
7560,85.0
32137,125.0
23947,-130.0
15757,20.0
7567,70.0
32144,105.0
23954,100.0
15764,110.0
7574,75.0
32151,50.0
23961,70.0
15771,75.0
7581,95.0
32158,95.0
23968,100.0
15778,85.0
7588,60.0
32165,75.0
23975,115.0
15785,85.0
7595,75.0
32172,60.0
23982,130.0
15792,-70.0
7602,85.0
32179,100.0
23989,135.0
15799,-70.0
7609,70.0
32186,75.0
23996,115.0
15806,75.0
7616,115.0
32193,105.0
24003,95.0
15813,100.0
7623,75.0
32200,80.0
24010,115.0
15820,95.0
7630,75.0
32207,55.0
24017,90.0
15827,120.0
7637,90.0
32214,85.0
24024,115.0
15834,65.0
7644,100.0
32221,65.0
24031,105.0
15841,-110.0
7651,85.0
32228,100.0
24038,60.0
15848,120.0
7658,60.0
32235,100.0
24045,70.0
15855,70.0
7665,75.0
32242,105.0
24052,60.0
15862,85.0
7672,-75.0
32249,15.0
24059,125.0
15869,95.0
7679,105.0
32256,70.0
24066,50.0
15876,75.0
7686,75.0
32263,-85.0
24073,115.0
15883,100.0
7693,75.0
32270,60.0
24080,65.0
15890,55.0
7700,105.0
32277,65.0
24087,115.0
15897,65.0
7707,-90.0
32284,115.0
24094,85.0
15904,70.0
7714,100.0
32291,60.0
24101,45.0
15911,105.0
7721,80.0
32298,135.0
24108,170.0
15918,-90.0
7728,80.0
32305,70.0
24115,-75.0
15925,100.0
7735,90.0
32312,110.0
24122,70.0
15932,-90.0
7742,70.0
32319,-90.0
24129,110.0
15939,55.0
7749,75.0
32326,-115.0
24136,110.0
15946,70.0
7756,95.0
32333,-75.0
24143,115.0
15953,70.0
7763,95.0
32340,75.0
24150,65.0
15960,105.0
7770,80.0
32347,85.0
24157,-140.0
15967,120.0
7777,80.0
32354,85.0
24164,135.0
15974,135.0
7784,80.0
32361,85.0
24171,110.0
15981,100.0
7791,45.0
32368,70.0
24178,-110.0
15988,80.0
7798,105.0
32375,85.0
24185,-70.0
15995,105.0
7805,75.0
32382,-65.0
24192,150.0
16002,105.0
7812,120.0
32389,45.0
24199,-80.0
16009,100.0
7819,70.0
32396,100.0
24206,45.0
16016,100.0
7826,65.0
32403,75.0
24213,95.0
16023,90.0
7833,95.0
32410,75.0
24220,70.0
16030,60.0
7840,75.0
32417,100.0
24227,-105.0
16037,60.0
7847,100.0
32424,-120.0
24234,100.0
16044,75.0
7854,90.0
32431,-65.0
24241,135.0
16051,-85.0
7861,115.0
32438,90.0
24248,110.0
16058,50.0
7868,90.0
32445,105.0
24255,120.0
16065,100.0
7875,110.0
32452,-85.0
24262,65.0
16072,40.0
7882,90.0
32459,-130.0
24269,110.0
16079,70.0
7889,90.0
32466,50.0
24276,145.0
16086,25.0
7896,90.0
32473,105.0
24283,75.0
16093,80.0
7903,90.0
32480,80.0
24290,75.0
16100,95.0
7910,145.0
32487,80.0
24297,100.0
16107,100.0
7917,125.0
32494,75.0
24304,120.0
16114,75.0
7924,75.0
32501,90.0
24311,180.0
16121,70.0
7931,115.0
32508,90.0
24318,160.0
16128,-75.0
7938,105.0
32515,40.0
24325,100.0
16135,70.0
7945,75.0
32522,65.0
24332,95.0
16142,120.0
7952,105.0
32529,90.0
24339,110.0
16149,125.0
7959,75.0
32536,95.0
24346,-125.0
16156,25.0
7966,60.0
32543,10.0
24353,60.0
16163,120.0
7973,75.0
32550,65.0
24360,100.0
16170,70.0
7980,-20.0
32557,65.0
24367,115.0
16177,85.0
7987,65.0
32564,95.0
24374,95.0
16184,65.0
7994,85.0
32571,115.0
24381,100.0
16191,-110.0
8001,90.0
32578,-115.0
24388,85.0
16198,130.0
8008,-115.0
32585,85.0
24395,65.0
16205,100.0
8015,60.0
32592,85.0
24402,100.0
16212,60.0
8022,125.0
32599,60.0
24409,75.0
16219,-15.0
8029,80.0
32606,100.0
24416,-75.0
16226,80.0
8036,50.0
32613,90.0
24423,65.0
16233,95.0
8043,75.0
32620,75.0
24430,70.0
16240,100.0
8050,100.0
32627,90.0
24437,85.0
16247,55.0
8057,75.0
32634,65.0
24444,110.0
16254,-125.0
8064,160.0
32641,70.0
24451,110.0
16261,115.0
8071,95.0
32648,105.0
24458,90.0
16268,90.0
8078,50.0
32655,85.0
24465,30.0
16275,40.0
8085,75.0
32662,85.0
24472,-95.0
16282,75.0
8092,75.0
32669,-80.0
24479,105.0
16289,115.0
8099,75.0
32676,105.0
24486,105.0
16296,95.0
8106,100.0
32683,110.0
24493,30.0
16303,85.0
8113,70.0
32690,110.0
24500,85.0
16310,105.0
8120,80.0
32697,105.0
24507,80.0
16317,60.0
8127,70.0
32704,85.0
24514,105.0
16324,105.0
8134,70.0
32711,70.0
24521,65.0
16331,100.0
8141,70.0
32718,75.0
24528,105.0
16338,95.0
8148,70.0
32725,-85.0
24535,100.0
16345,90.0
8155,70.0
32732,85.0
24542,85.0
16352,90.0
8162,75.0
32739,100.0
24549,100.0
16359,100.0
8169,75.0
32746,90.0
24556,105.0
16366,95.0
8176,70.0
32753,70.0
24563,75.0
16373,100.0
8183,45.0
32760,85.0
24570,95.0
16380,30.0
8190,65.0
32767,85.0
